-------------------------------------
-----------BACHELORPROJEKT-----------
-------------------------------------

Indholdet fra den indlæste .xyz-fil "../../input/48formaldehyde631ppgss//geom.xyz":

//////////////////////////////////////////////////
4
Formaldehyd
O  0.000000000000  0.000000000000  1.256104651652
C  0.000000000000  0.000000000000 -0.981814702204
H  0.000000000000  1.746892950016 -2.078970720544
H  0.000000000000 -1.746892950016 -2.078970720544
//////////////////////////////////////////////////

-----------HF-ENERGIBEREGNINGEN-----------

Det brugte basissæt er: 631++g**
Antallet af elektroner i molekylet er: 16
Antallet af basisfunktioner er: 48
Antallet af dobbeltokkuperede MO'er er: 8

MED DIIS
------------------------------------------------------------------------------------------------------------------------------------
Iter.     Elek. energi / Hartrees      DeltaE / Hartrees                RMSD
  0         -237.756213978028
  1         -107.643972349509          130.112241628520           88.605697530590
  2         -155.051451431824          -47.407479082315           88.611957481105
  3         -152.712069362185            2.339382069639            0.274824932199
  4         -150.114626329171            2.597443033014            0.280793641440
  5         -145.829774619128            4.284851710043            0.432380735078
  6         -145.667479605216            0.162295013912            0.070386169228
  7         -145.660065163416            0.007414441800            0.022918462306
  8         -145.669749415255           -0.009684251839            0.005716542286
  9         -145.677749622324           -0.008000207069            0.003482654767
 10         -145.676073225498            0.001676396826            0.000832388174
 11         -145.675996518734            0.000076706764            0.000074747642
 12         -145.676046076675           -0.000049557940            0.000012011427
 13         -145.676043592293            0.000002484382            0.000002130625
 14         -145.676044008687           -0.000000416394            0.000000422362
 15         -145.676043923325            0.000000085362            0.000000100435
 16         -145.676043902445            0.000000020880            0.000000014892
 17         -145.676043912839           -0.000000010394            0.000000001770
 18         -145.676043911335            0.000000001504            0.000000000820
 19         -145.676043911424           -0.000000000088            0.000000000091
 20         -145.676043911423            0.000000000001            0.000000000010
------------------------------------------------------------------------------------------------------------------------------------

Succes! Energien er konvergeret. Energiforskellen er under den angivne grænse: 0.000000000001
**Beregningstid: Programmet var 20 sekunder om at udføre den DIIS-accelererede HF SCF-beregning.

Den endelige elektroniske energi / Hartrees:
-145.676043911423

Kernefrastødningen / Hartrees:
339      1.298823279863     35.342799797673
340      1.298823279863     35.342799797673
341      1.302594386329     35.445416884147
342      1.304424869823     35.495226902714
343      1.304424869823     35.495226902714
344      1.304424869823     35.495226902714
345      1.305647275640     35.528490276353
346      1.314947119353     35.781552043572
347      1.314947119353     35.781552043572
348      1.314947119353     35.781552043573
349      1.323436991696     36.012573355842
350      1.329879296032     36.187877476052
351      1.329879296032     36.187877476052
352      1.329879296032     36.187877476052
353      1.336587224389     36.370409597744
354      1.341155414497     36.494716446044
355      1.342227980237     36.523902461411
356      1.345007545105     36.599538312880
357      1.345007545105     36.599538312880
358      1.345007545105     36.599538312880
359      1.353757051917     36.837624642527
360      1.353757051917     36.837624642527
361      1.353757051917     36.837624642527
362      1.354947408012     36.870015898372
363      1.357247433659     36.932602816278
364      1.357247433659     36.932602816278
365      1.357247433659     36.932602816278
366      1.364002397875     37.116414849539
367      1.368278338780     37.232769187874
368      1.381749158272     37.599329045399
369      1.381749158272     37.599329045399
370      1.381749158272     37.599329045399
371      1.397406898412     38.025398075441
372      1.397406898412     38.025398075441
373      1.397406898412     38.025398075441
374      1.398299755569     38.049693968699
375      1.398299755569     38.049693968699
376      1.398299755569     38.049693968699
377      1.398649968476     38.059223752188
378      1.407882060456     38.310441899904
379      1.407882060456     38.310441899904
380      1.407882060456     38.310441899904
381      1.412862522291     38.445967239070
382      1.412862522291     38.445967239070
383      1.412862522291     38.445967239070
384      1.417083176028     38.560817136174
385      1.417083176028     38.560817136174
386      1.417083176028     38.560817136175
387      1.417363816686     38.568453761372
388      1.418544386026     38.600578705920
389      1.428675873288     38.876270658379
390      1.428675873288     38.876270658379
391      1.428675873288     38.876270658379
392      1.429447685418     38.897272746989
393      1.429447685418     38.897272746990
394      1.429447685418     38.897272746990
395      1.432490417170     38.980069737769
396      1.432490417170     38.980069737769
397      1.432490417170     38.980069737770
398      1.433058706240     38.995533678976
399      1.438692337907     39.148832683715
400      1.438692337907     39.148832683715
401      1.438692337907     39.148832683715
402      1.444312484695     39.301764746022
403      1.449641978235     39.446787726535
404      1.449641978235     39.446787726535
405      1.449641978235     39.446787726535
406      1.454923532405     39.590506209692
407      1.458734881454     39.694218353203
408      1.458734881454     39.694218353203
409      1.458734881454     39.694218353203
410      1.459306160811     39.709763664302
411      1.464844137323     39.860459758345
412      1.468593973371     39.962498046980
413      1.474536971531     40.124215347119
414      1.475957994204     40.162883363476
415      1.475957994204     40.162883363477
416      1.475957994204     40.162883363477
417      1.481599348606     40.316392514664
418      1.482160220549     40.331654625451
419      1.482160220549     40.331654625451
420      1.482160220549     40.331654625451
421      1.485865908805     40.432491590857
422      1.493906540512     40.651288436484
423      1.493906540512     40.651288436485
424      1.493906540512     40.651288436485
425      1.495823975227     40.703464519482
426      1.511784867218     41.137782735816
427      1.511784867218     41.137782735816
428      1.511784867218     41.137782735816
429      1.514593390751     41.214206593071
430      1.514593390751     41.214206593071
431      1.514593390751     41.214206593071
432      1.521771834584     41.409542099586
433      1.521774025821     41.409601726232
434      1.521774025821     41.409601726232
435      1.521774025821     41.409601726232
436      1.521893136956     41.412842906969
437      1.533188926539     41.720217155629
438      1.540852170843     41.928744761688
439      1.540852170843     41.928744761688
440      1.540852170843     41.928744761688
441      1.547690310789     42.114820122993
442      1.547690310789     42.114820122993
443      1.547690310789     42.114820122993
444      1.550265220100     42.184887010222
445      1.551296377779     42.212946254298
446      1.562579356708     42.519971907126
447      1.562579356708     42.519971907126
448      1.562579356708     42.519971907126
449      1.568247859209     42.674219796068
450      1.575664313280     42.876031894381
451      1.575664313280     42.876031894381
452      1.575664313280     42.876031894382
453      1.582766359122     43.069288504612
454      1.582766359122     43.069288504612
455      1.582766359122     43.069288504612
456      1.583236878407     43.082091993082
457      1.588582844470     43.227563214006
458      1.595602315441     43.418572846386
459      1.597114194465     43.459713191265
460      1.597114194465     43.459713191265
461      1.597114194465     43.459713191265
462      1.603527548088     43.634229522050
463      1.612726420362     43.884543715039
464      1.612726420362     43.884543715039
465      1.612726420362     43.884543715039
466      1.620362146477     44.092322512651
467      1.620362146477     44.092322512651
468      1.620362146477     44.092322512651
469      1.621975176738     44.136215324296
470      1.621975176738     44.136215324296
471      1.621975176738     44.136215324296
472      1.631661368020     44.399790149746
473      1.631661368020     44.399790149746
474      1.631661368020     44.399790149746
475      1.632130403845     44.412553271188
476      1.643999489150     44.735527699064
477      1.645299924953     44.770914377879
478      1.645299924953     44.770914377879
479      1.645299924953     44.770914377879
480      1.660678266851     45.189380590583
481      1.666198838221     45.339603066378
482      1.666850286805     45.357329894355
483      1.677935427846     45.658972101290
484      1.677935427846     45.658972101290
485      1.677935427846     45.658972101290
486      1.692367214196     46.051681212361
487      1.703110071813     46.344009408119
488      1.703110071813     46.344009408119
489      1.703110071813     46.344009408120
490      1.717685049654     46.740614960141
491      1.731085972746     47.105272838775
492      1.731085972746     47.105272838775
493      1.731085972746     47.105272838776
494      1.740742933942     47.368052272662
495      1.740742933942     47.368052272662
496      1.740742933942     47.368052272662
497      1.748808998794     47.587541189790
498      1.757939512580     47.835995252631
499      1.757939512580     47.835995252632
500      1.757939512580     47.835995252632
501      1.764705602559     48.020110033474
502      1.795019572185     48.844995586542
503      1.795019572185     48.844995586542
504      1.795019572185     48.844995586542
505      1.797908530824     48.923608195663
506      1.800038579960     48.981569814724
507      1.801358939560     49.017498647930
508      1.801358939560     49.017498647930
509      1.801358939560     49.017498647931
510      1.815283490057     49.396405161329
511      1.815283490057     49.396405161329
512      1.815283490057     49.396405161329
513      1.828183783103     49.747440195522
514      1.828183783103     49.747440195522
515      1.828183783103     49.747440195522
516      1.838157434764     50.018837220330
517      1.841420899828     50.107640673572
518      1.841420899828     50.107640673572
519      1.841420899828     50.107640673573
520      1.864779284326     50.743255017504
521      1.864779284326     50.743255017505
522      1.864779284326     50.743255017505
523      1.866669237988     50.794683302591
524      1.870151132836     50.889430536055
525      1.886429376011     51.332384322389
526      1.888507233295     51.388925728087
527      1.888507233295     51.388925728087
528      1.888507233295     51.388925728087
529      1.890184976707     51.434579475162
530      1.890184976707     51.434579475162
531      1.890184976707     51.434579475162
532      1.903734052041     51.803268783710
533      1.907483536506     51.905297505278
534      1.907846862398     51.915184111455
535      1.907846862398     51.915184111456
536      1.907846862398     51.915184111456
537      1.920145488389     52.249846942739
538      1.927478412790     52.449386081786
539      1.927478412790     52.449386081786
540      1.927478412790     52.449386081786
541      1.934033552295     52.627760604914
542      1.965460721873     53.482937887163
543      1.965460721873     53.482937887163
544      1.965460721873     53.482937887163
545      1.973198126966     53.693483512109
546      1.973198126966     53.693483512110
547      1.973198126966     53.693483512110
548      1.973582562897     53.703944552007
549      1.973582562897     53.703944552007
550      1.973582562897     53.703944552007
551      1.974384746128     53.725773080800
552      1.974384746128     53.725773080800
553      1.974384746128     53.725773080800
554      1.981377704346     53.916061264027
555      1.984206829878     53.993045730537
556      1.984206829878     53.993045730537
557      1.984206829878     53.993045730537
558      1.986258535038     54.048875500320
559      1.990427828960     54.162327824971
560      2.000762042373     54.443536239820
561      2.000762042373     54.443536239820
562      2.000762042373     54.443536239820
563      2.009796490227     54.689376214176
564      2.022819422148     55.043748423825
565      2.023279761438     55.056274900390
566      2.026443460233     55.142363573791
567      2.026443460233     55.142363573791
568      2.026443460233     55.142363573792
569      2.026792257307     55.151854830472
570      2.050865277609     55.806915415141
571      2.050865277609     55.806915415141
572      2.050865277609     55.806915415141
573      2.057877849799     55.997737322007
574      2.057877849799     55.997737322008
575      2.057877849799     55.997737322008
576      2.060030580383     56.056316135038
577      2.063181505234     56.142057211518
578      2.063181505234     56.142057211518
579      2.063181505234     56.142057211518
580      2.071467552693     56.367532163360
581      2.076674088043     56.509209279376
582      2.079175100842     56.577265339053
583      2.087215871521     56.796065966295
584      2.087215871521     56.796065966295
585      2.087215871521     56.796065966295
586      2.113197763965     57.503069634359
587      2.121497621601     57.728920380421
588      2.121497621601     57.728920380422
589      2.121497621601     57.728920380422
590      2.127393929305     57.889367167889
591      2.127393929305     57.889367167890
592      2.127393929305     57.889367167890
593      2.132185521331     58.019753095137
594      2.134912534943     58.093958953355
595      2.134912534943     58.093958953355
596      2.134912534943     58.093958953355
597      2.146479990976     58.408725626452
598      2.165331591788     58.921704076769
599      2.165331591788     58.921704076770
600      2.165331591788     58.921704076770
601      2.175821497045     59.207149084685
602      2.175821497045     59.207149084686
603      2.175821497045     59.207149084686
604      2.199905378326     59.862505211786
605      2.199905378326     59.862505211787
606      2.199905378326     59.862505211787
607      2.214348242075     60.255515754391
608      2.227999985888     60.626998815992
609      2.229762998827     60.674972866279
610      2.240028418465     60.954309306207
611      2.240028418465     60.954309306207
612      2.240028418465     60.954309306207
613      2.251419563033     61.264278297516
614      2.259783190865     61.491864319900
615      2.259783190865     61.491864319900
616      2.259783190865     61.491864319900
617      2.263162162965     61.583810881312
618      2.263162162965     61.583810881312
619      2.263162162965     61.583810881312
620      2.265681166207     61.652356486134
621      2.267005110134     61.688382853910
622      2.275772355712     61.926951880228
623      2.282978312441     62.123036051145
624      2.283357423527     62.133352194567
625      2.283357423527     62.133352194567
626      2.283357423527     62.133352194568
627      2.284418445935     62.162224099726
628      2.285982111305     62.204773623559
629      2.285982111305     62.204773623559
630      2.285982111305     62.204773623559
631      2.298768405618     62.552706592626
632      2.298768405618     62.552706592627
633      2.298768405618     62.552706592627
634      2.301653458365     62.631212916960
635      2.326441947644     63.305742414125
636      2.328177823126     63.352978016219
637      2.328177823126     63.352978016219
638      2.328177823126     63.352978016220
639      2.362569182703     64.288815058213
640      2.362569182703     64.288815058214
641      2.362569182703     64.288815058214
642      2.380639491847     64.780533468457
643      2.380639491847     64.780533468457
644      2.380639491847     64.780533468457
645      2.403013141747     65.389351805338
646      2.403013141747     65.389351805339
647      2.403013141747     65.389351805339
648      2.409327945526     65.561186456899
649      2.409327945526     65.561186456899
650      2.409327945526     65.561186456900
651      2.414874186787     65.712107446331
652      2.414874186787     65.712107446331
653      2.414874186787     65.712107446331
654      2.415454960363     65.727911108419
655      2.415639349457     65.732928593801
656      2.425508760916     66.001489096777
657      2.430318094390     66.132357793671
658      2.433647157552     66.222946263005
659      2.443893954461     66.501775952407
660      2.443893954461     66.501775952408
661      2.443893954461     66.501775952408
662      2.455963901213     66.830216101475
663      2.458181109852     66.890549452615
664      2.474803741993     67.342874544872
665      2.474803741993     67.342874544873
666      2.474803741993     67.342874544874
667      2.488622154072     67.718892883304
668      2.488622154072     67.718892883305
669      2.488622154072     67.718892883305
670      2.490708211733     67.775657432740
671      2.492733339464     67.830763993488
672      2.492733339464     67.830763993488
673      2.492733339464     67.830763993488
674      2.495308436356     67.900835985069
675      2.495308436356     67.900835985070
676      2.495308436356     67.900835985070
677      2.525756161551     68.729361214423
678      2.526043395500     68.737177252306
679      2.526043395500     68.737177252306
680      2.526043395500     68.737177252306
681      2.531905256347     68.896686692550
682      2.533528168442     68.940848402752
683      2.533528168442     68.940848402752
684      2.533528168442     68.940848402753
685      2.535062079660     68.982588274453
686      2.536834073470     69.030806706813
687      2.561651500095     69.706123629680
688      2.561651500095     69.706123629680
689      2.561651500095     69.706123629681
690      2.579807046941     70.200161477138
691      2.592356122103     70.541639381001
692      2.592356122103     70.541639381001
693      2.592356122103     70.541639381002
694      2.599246184460     70.729127623810
695      2.607612307417     70.956781542038
696      2.607612307417     70.956781542038
697      2.607612307417     70.956781542039
698      2.611804757216     71.070863970500
699      2.611804757216     71.070863970500
700      2.611804757216     71.070863970500
701      2.612060369770     71.077819545957
702      2.612060369770     71.077819545958
703      2.612060369770     71.077819545958
704      2.634850987750     71.697984168053
705      2.634850987750     71.697984168053
706      2.634850987750     71.697984168054
707      2.635781730007     71.723310967912
708      2.639791829579     71.832431391405
709      2.644712629475     71.966333245689
710      2.648969833154     72.082177717894
711      2.648969833154     72.082177717895
712      2.648969833154     72.082177717896
713      2.656023615287     72.274121005018
714      2.657918869346     72.325693521332
715      2.669017469219     72.627701961918
716      2.669110941593     72.630245476060
717      2.669110941593     72.630245476060
718      2.669110941593     72.630245476060
719      2.674372750647     72.773426666954
720      2.682515054027     72.994990141152
721      2.682515054027     72.994990141153
722      2.682515054027     72.994990141153
723      2.696737706230     73.382008419317
724      2.723112275642     74.099697377412
725      2.731650367499     74.332030810166
726      2.731650367499     74.332030810166
727      2.731650367499     74.332030810166
728      2.739406020367     74.543072982607
729      2.739406020367     74.543072982607
730      2.739406020367     74.543072982607
731      2.750259814798     74.838419924385
732      2.750259814798     74.838419924385
733      2.750259814798     74.838419924386
734      2.765002130971     75.239578986704
735      2.765002130971     75.239578986704
736      2.765002130971     75.239578986705
737      2.775517538440     75.525717945503
738      2.784261445613     75.763651901160
739      2.794223983107     76.034746493925
